order_id,customer_id,product_id,order_date,quantity,price,payment_method,status
20073,209,185,2024-01-19,3,737.83,PayPal,Completed
20074,238,157,2024-01-29,4,170.14,PayPal,Completed
20075,61,119,2024-03-06,9,973.97,Bank Transfer,Completed
20076,127,153,2024-03-17,4,560.55,PayPal,Completed
20077,36,133,2024-03-25,3,714.89,Bank Transfer,Completed
20078,28,185,2024-01-31,2,687.79,Crypto,Completed
20079,252,157,2024-03-13,5,578.97,Credit Card,Completed
20080,19,140,2024-01-04,10,530.32,Credit Card,Completed
20081,69,142,2024-02-22,3,488.03,Bank Transfer,Completed
20082,196,169,2024-02-15,1,848.59,Bank Transfer,Completed
20083,120,101,2024-01-23,1,797.68,Crypto,Canceled
20084,42,122,2024-02-24,7,361.42,Crypto,Completed
20085,53,169,2024-02-16,6,85.27,PayPal,Completed
20086,93,147,2024-01-27,5,149.29,Bank Transfer,Pending
20087,258,173,2024-01-31,4,105.14,Credit Card,Completed
20088,94,184,2024-01-28,4,100.35,Bank Transfer,Pending
20089,284,198,2024-02-16,5,19.76,Crypto,Completed
20090,140,123,2024-02-03,5,45.41,PayPal,Completed
20091,13,119,2024-02-06,2,933.41,Bank Transfer,Completed
20092,26,150,2024-03-31,3,200.21,Crypto,Canceled
20093,11,200,2024-02-04,1,326.02,PayPal,Completed
20094,250,132,2024-03-08,4,677.45,PayPal,Completed
20095,104,133,2024-03-04,4,815.01,Bank Transfer,Completed
20096,96,180,2024-03-06,8,580.07,Bank Transfer,Canceled
20097,75,142,2024-03-17,10,181.98,Credit Card,Completed
20098,248,122,2024-03-09,7,375.25,Bank Transfer,Canceled
20099,250,152,2024-03-10,9,358.13,PayPal,Completed
20100,180,177,2024-02-06,3,631.99,Crypto,Completed
20101,70,108,2024-03-14,7,545.24,Bank Transfer,Completed
20102,293,159,2024-02-01,1,326.62,Credit Card,Completed
20103,159,148,2024-01-04,2,813.28,Crypto,Completed
20104,293,188,2024-01-11,1,447.58,PayPal,Completed
20105,191,182,2024-02-08,10,946.21,Crypto,Completed
20106,237,133,2024-03-15,7,756.15,PayPal,Completed
20107,57,158,2024-02-03,8,413.82,Credit Card,Completed
20108,265,103,2024-02-11,1,101.8,Credit Card,Completed
20109,134,185,2024-01-18,9,109.04,PayPal,Completed
20110,287,177,2024-02-10,7,677.41,Credit Card,Pending
20111,277,125,2024-03-08,1,292.43,Crypto,Completed
20112,109,159,2024-03-24,3,920.94,Credit Card,Canceled
20113,110,152,2024-03-02,2,167.38,Crypto,Completed
20114,191,196,2024-02-24,9,272.99,Bank Transfer,Pending
20115,7,136,2024-01-28,8,904.13,PayPal,Pending
20116,43,168,2024-02-02,9,572.12,Crypto,Completed
20117,98,121,2024-03-07,7,228.09,Credit Card,Completed
20118,282,138,2024-01-09,3,189.58,Crypto,Completed
20119,293,165,2024-02-10,10,547.7,PayPal,Completed
20120,105,154,2024-03-17,9,72.73,Credit Card,Completed
20121,245,122,2024-02-26,6,825.59,Crypto,Pending
20122,6,158,2024-01-16,6,420.93,Credit Card,Completed
20123,294,182,2024-03-31,4,301.15,Credit Card,Completed
20124,166,146,2024-01-06,3,291.01,Credit Card,Completed
20125,185,121,2024-03-14,9,161.01,Crypto,Completed
20126,110,182,2024-01-10,5,864.81,Crypto,Completed
20127,66,165,2024-02-08,8,389.71,PayPal,Completed
20128,276,177,2024-01-02,7,89.1,Credit Card,Completed
20129,223,167,2024-01-04,8,872.37,Bank Transfer,Pending
20130,39,124,2024-01-01,1,724.65,Credit Card,Completed
20131,293,182,2024-01-31,4,883.6,Bank Transfer,Completed
20132,182,125,2024-03-17,2,532.87,Crypto,Canceled
20133,123,188,2024-03-21,8,635.45,Bank Transfer,Completed
20134,280,153,2024-02-24,3,425.62,Credit Card,Completed
20135,279,184,2024-03-13,6,503.1,Bank Transfer,Pending
20136,75,109,2024-02-18,9,509.05,Credit Card,Pending
20137,75,126,2024-01-18,8,82.34,PayPal,Completed
20138,157,130,2024-01-12,9,446.72,Crypto,Completed
20139,207,118,2024-01-21,8,495.46,Credit Card,Completed
20140,238,180,2024-01-06,2,534.53,Crypto,Pending
20141,65,110,2024-01-12,3,316.83,Crypto,Pending
20142,7,189,2024-01-18,3,915.83,PayPal,Completed
20143,82,130,2024-03-26,5,415.9,Crypto,Completed
20144,77,190,2024-02-13,3,544.03,Crypto,Completed
20145,215,106,2024-01-02,3,903.84,Crypto,Canceled
20146,195,191,2024-01-10,5,612.49,Crypto,Completed
20147,217,167,2024-01-25,2,395.0,Crypto,Pending
20148,109,127,2024-01-21,1,507.62,PayPal,Completed
20149,208,190,2024-03-23,6,702.87,Crypto,Completed
20150,150,160,2024-01-28,2,135.54,PayPal,Completed
20151,126,190,2024-03-22,10,421.92,PayPal,Completed
20152,114,199,2024-03-03,10,854.97,Bank Transfer,Pending
20153,139,173,2024-02-11,1,788.25,Credit Card,Canceled
20154,38,116,2024-01-24,9,481.58,Crypto,Completed
20155,201,143,2024-01-29,10,110.97,Bank Transfer,Completed
20156,172,165,2024-03-30,10,912.13,Credit Card,Canceled
20157,50,158,2024-01-31,10,747.88,Credit Card,Completed
20158,117,150,2024-03-18,7,194.27,Bank Transfer,Completed
20159,77,161,2024-01-30,7,230.04,Credit Card,Canceled
20160,185,185,2024-02-18,3,241.14,Bank Transfer,Completed
20161,27,104,2024-02-23,6,643.05,PayPal,Completed
20162,117,113,2024-02-04,7,308.84,PayPal,Completed
20163,245,118,2024-02-29,3,179.41,Crypto,Completed
20164,210,115,2024-03-17,8,167.94,Credit Card,Completed
20165,104,138,2024-02-02,6,854.81,Credit Card,Completed
20166,1,139,2024-02-09,6,305.99,PayPal,Completed
20167,225,136,2024-01-27,10,490.42,Credit Card,Completed
20168,12,147,2024-02-01,1,130.83,PayPal,Completed
20169,125,187,2024-02-22,10,882.06,Crypto,Completed
20170,194,138,2024-03-01,8,288.26,Crypto,Completed
20171,225,184,2024-01-08,5,354.91,Credit Card,Completed
20172,43,166,2024-01-28,1,975.69,Crypto,Pending
20173,99,174,2024-02-22,4,621.18,Bank Transfer,Completed
20174,16,108,2024-03-13,1,325.57,Credit Card,Completed
20175,141,147,2024-03-04,4,283.49,Crypto,Completed
20176,58,169,2024-03-25,2,800.41,Bank Transfer,Pending
20177,43,133,2024-03-26,7,292.35,Bank Transfer,Completed
20178,32,143,2024-01-23,8,580.08,Bank Transfer,Canceled
20179,136,167,2024-01-25,7,520.79,Bank Transfer,Canceled
20180,91,158,2024-03-29,1,644.55,Credit Card,Completed
20181,82,125,2024-01-02,8,430.22,Credit Card,Completed
20182,188,102,2024-02-04,6,381.16,Crypto,Completed
20183,234,118,2024-02-03,5,316.55,Crypto,Pending
20184,39,138,2024-01-29,10,382.93,Crypto,Canceled
20185,171,111,2024-01-20,7,660.25,Bank Transfer,Completed
20186,197,108,2024-02-02,3,477.96,Crypto,Completed
20187,123,153,2024-01-08,6,111.44,Credit Card,Completed
20188,23,140,2024-01-19,6,882.46,Crypto,Completed
20189,272,159,2024-02-17,8,301.86,Credit Card,Completed
20190,153,145,2024-02-20,1,299.12,PayPal,Pending
20191,283,134,2024-02-02,3,479.72,Crypto,Completed
20192,75,136,2024-01-31,9,335.0,Bank Transfer,Completed
20193,193,164,2024-02-02,3,700.41,Credit Card,Completed
20194,178,128,2024-03-09,9,428.54,Bank Transfer,Completed
20195,263,188,2024-02-27,6,128.08,Bank Transfer,Pending
20196,197,192,2024-03-23,2,593.23,Bank Transfer,Completed
20197,222,161,2024-02-21,1,431.29,Bank Transfer,Completed
20198,27,160,2024-02-28,6,344.42,Crypto,Completed
20199,58,167,2024-02-25,1,747.49,Bank Transfer,Completed
20200,108,128,2024-03-01,7,902.03,PayPal,Completed
20201,262,148,2024-02-07,6,520.69,PayPal,Completed
20202,119,120,2024-01-04,4,517.43,Credit Card,Completed
20203,231,158,2024-03-28,3,512.74,Credit Card,Completed
20204,64,197,2024-02-14,9,16.02,Bank Transfer,Pending
20205,199,151,2024-01-04,8,920.98,Credit Card,Canceled
20206,1,105,2024-01-19,7,273.17,Credit Card,Completed
20207,286,132,2024-03-18,6,569.41,Crypto,Completed
20208,106,136,2024-03-13,6,530.14,Crypto,Completed
20209,163,171,2024-01-14,4,135.78,Bank Transfer,Completed
20210,210,160,2024-01-20,4,993.6,Bank Transfer,Completed
20211,31,144,2024-03-19,10,60.28,Crypto,Completed
20212,210,150,2024-02-23,7,269.55,Bank Transfer,Pending
20213,38,183,2024-01-12,4,798.32,Crypto,Completed
20214,159,183,2024-03-06,7,750.57,Crypto,Completed
20215,268,181,2024-02-20,1,930.89,Crypto,Pending
20216,62,187,2024-01-31,5,959.07,Credit Card,Completed
20217,246,184,2024-02-22,7,722.83,Bank Transfer,Completed
20218,120,165,2024-02-04,4,258.39,PayPal,Completed
20219,204,126,2024-02-28,5,516.04,Credit Card,Completed
20220,71,129,2024-03-27,3,823.05,Crypto,Completed
20221,257,102,2024-01-09,5,439.95,PayPal,Completed
20222,91,157,2024-03-22,10,46.37,Crypto,Pending
20223,19,171,2024-02-20,6,460.32,Crypto,Canceled
20224,81,160,2024-01-04,2,190.45,Credit Card,Completed
20225,291,127,2024-02-27,6,144.18,Credit Card,Pending
20226,114,152,2024-02-22,3,861.27,Credit Card,Completed
20227,64,183,2024-03-24,6,60.88,PayPal,Canceled
20228,187,183,2024-02-07,2,59.58,Credit Card,Completed
20229,44,122,2024-01-02,1,9.36,PayPal,Completed
20230,268,191,2024-01-23,3,493.11,Bank Transfer,Completed
20231,159,116,2024-02-22,6,988.93,Credit Card,Completed
20232,152,103,2024-02-29,4,146.39,Credit Card,Pending
20233,63,105,2024-01-02,2,356.97,Bank Transfer,Completed
20234,147,182,2024-02-16,4,328.13,Credit Card,Pending
20235,275,166,2024-03-18,5,678.19,PayPal,Pending
20236,253,106,2024-02-18,9,394.1,Crypto,Completed
20237,226,158,2024-01-10,8,140.71,Bank Transfer,Completed
20238,271,162,2024-01-09,3,655.87,Bank Transfer,Completed
20239,285,169,2024-02-27,3,779.24,Crypto,Pending
20240,166,196,2024-02-24,1,979.78,Crypto,Canceled
20241,30,106,2024-03-20,9,222.37,PayPal,Completed
20242,195,191,2024-03-05,2,63.96,PayPal,Completed
20243,178,200,2024-02-29,2,475.21,Credit Card,Pending
20244,260,178,2024-01-18,10,684.03,Bank Transfer,Completed
20245,213,101,2024-01-25,1,423.36,Credit Card,Completed
20246,211,190,2024-03-28,6,859.36,Credit Card,Completed
20247,74,147,2024-02-28,9,151.76,Bank Transfer,Completed
20248,241,198,2024-03-16,2,906.35,PayPal,Completed
20249,46,118,2024-01-06,10,120.12,Bank Transfer,Pending
20250,17,159,2024-01-26,9,836.63,Crypto,Completed
20251,9,169,2024-01-17,10,305.15,PayPal,Completed
20252,212,197,2024-02-13,4,426.97,Bank Transfer,Pending
20253,197,132,2024-01-26,10,115.08,Credit Card,Pending
20254,53,108,2024-01-10,10,484.29,PayPal,Completed
20255,103,135,2024-01-06,6,392.01,PayPal,Completed
20256,169,111,2024-02-12,6,110.24,Crypto,Completed
20257,205,105,2024-01-20,5,922.05,Credit Card,Completed
20258,194,153,2024-02-19,2,908.85,PayPal,Completed
20259,148,162,2024-03-12,3,772.14,Bank Transfer,Completed
20260,280,129,2024-01-12,3,210.07,Bank Transfer,Completed
20261,118,196,2024-03-19,7,362.02,Credit Card,Completed
20262,141,188,2024-01-20,3,421.46,Bank Transfer,Completed
20263,68,185,2024-03-12,3,70.87,Crypto,Completed
20264,229,165,2024-03-27,5,486.89,Bank Transfer,Completed
20265,67,110,2024-03-02,10,660.14,Bank Transfer,Completed
20266,283,115,2024-03-13,4,66.33,Crypto,Completed
20267,17,124,2024-02-05,1,821.76,PayPal,Completed
20268,97,114,2024-01-30,5,683.6,Credit Card,Completed
20269,230,120,2024-03-22,4,900.14,PayPal,Completed
20270,69,123,2024-01-27,7,54.31,Bank Transfer,Completed
20271,268,118,2024-01-15,3,286.07,Credit Card,Completed
20272,294,172,2024-01-10,3,432.51,Bank Transfer,Completed
20273,252,113,2024-03-08,1,993.22,Crypto,Pending
20274,276,110,2024-03-17,7,223.22,PayPal,Completed
20275,170,198,2024-01-01,1,749.96,Bank Transfer,Completed
20276,282,152,2024-03-13,1,298.74,Crypto,Completed
20277,5,199,2024-03-21,9,833.89,Bank Transfer,Pending
20278,84,147,2024-01-25,6,202.9,Bank Transfer,Pending
20279,114,159,2024-02-06,4,243.37,Credit Card,Completed
20280,173,152,2024-01-19,6,198.86,Crypto,Completed
20281,17,155,2024-03-15,6,655.91,Bank Transfer,Completed
20282,160,131,2024-01-25,8,183.66,Bank Transfer,Canceled
20283,99,129,2024-02-19,1,406.63,Crypto,Completed
20284,259,106,2024-01-03,8,310.73,Credit Card,Completed
20285,198,133,2024-02-01,4,895.7,Crypto,Completed
20286,156,114,2024-01-12,4,994.96,Credit Card,Completed
20287,215,194,2024-03-30,2,367.54,Bank Transfer,Canceled
20288,158,118,2024-03-17,9,911.96,Bank Transfer,Completed
20289,10,141,2024-01-23,10,661.73,Crypto,Completed
20290,114,166,2024-01-23,6,439.21,Bank Transfer,Completed
20291,102,195,2024-02-18,6,432.08,PayPal,Completed
20292,194,108,2024-01-16,10,113.2,Crypto,Completed
20293,82,109,2024-03-12,3,880.83,Bank Transfer,Pending
20294,24,155,2024-02-27,10,64.7,PayPal,Completed
20295,101,181,2024-02-12,5,70.94,PayPal,Completed
20296,49,163,2024-01-02,7,508.83,Credit Card,Completed
20297,29,195,2024-03-11,7,380.7,Crypto,Completed
20298,277,101,2024-02-24,5,981.77,Bank Transfer,Pending
20299,80,128,2024-01-27,7,262.99,PayPal,Completed
20300,63,113,2024-03-29,9,654.17,Credit Card,Completed
20301,257,150,2024-03-22,2,824.55,Credit Card,Completed
20302,177,134,2024-01-07,3,76.92,PayPal,Pending
20303,62,117,2024-03-21,6,127.75,Bank Transfer,Completed
20304,70,196,2024-03-16,7,923.23,Credit Card,Completed
20305,2,173,2024-03-03,2,102.41,Bank Transfer,Pending
20306,218,163,2024-02-23,2,247.81,Crypto,Completed
20307,69,158,2024-02-22,6,62.15,Bank Transfer,Completed
20308,11,200,2024-01-04,1,673.47,Credit Card,Completed
20309,83,153,2024-01-04,10,989.47,Bank Transfer,Pending
20310,279,109,2024-03-20,9,961.18,Credit Card,Canceled
20311,282,167,2024-01-07,7,969.96,Crypto,Completed
20312,92,105,2024-03-06,5,871.63,Bank Transfer,Completed
20313,122,129,2024-02-29,5,450.71,PayPal,Completed
20314,228,109,2024-01-28,9,137.32,Credit Card,Pending
20315,27,199,2024-03-31,6,616.84,Crypto,Completed
20316,133,156,2024-03-19,6,26.07,Bank Transfer,Completed
20317,201,112,2024-01-25,6,547.48,PayPal,Completed
20318,93,179,2024-03-31,8,216.64,Credit Card,Completed
20319,211,190,2024-01-09,6,768.79,Crypto,Completed
20320,290,152,2024-03-05,5,949.99,Crypto,Canceled
20321,144,193,2024-03-25,8,960.73,PayPal,Completed
20322,54,138,2024-03-10,2,661.6,Crypto,Canceled
20323,197,151,2024-02-26,2,573.61,Bank Transfer,Completed
20324,9,167,2024-01-07,4,378.45,Credit Card,Completed
20325,289,151,2024-03-14,10,540.6,Bank Transfer,Completed
20326,141,114,2024-02-12,4,757.74,Crypto,Completed
20327,220,124,2024-01-14,9,857.24,Credit Card,Completed
20328,201,163,2024-01-29,9,369.55,Bank Transfer,Pending
20329,208,169,2024-01-24,1,498.7,Crypto,Pending
20330,275,171,2024-03-04,5,717.42,PayPal,Canceled
20331,48,147,2024-01-23,4,98.96,Credit Card,Canceled
20332,109,191,2024-02-24,3,803.84,Bank Transfer,Canceled
20333,131,186,2024-02-05,8,172.18,PayPal,Completed
20334,265,104,2024-03-20,7,341.48,Credit Card,Pending
20335,114,167,2024-02-23,3,245.37,Bank Transfer,Completed
20336,292,150,2024-01-17,10,53.54,Crypto,Completed
20337,214,159,2024-02-27,10,987.88,Crypto,Completed
20338,219,178,2024-01-10,1,460.93,PayPal,Completed
20339,10,118,2024-03-07,1,53.33,Bank Transfer,Completed
20340,161,104,2024-01-06,10,101.28,Crypto,Completed
20341,263,159,2024-01-27,7,167.61,PayPal,Completed
20342,99,117,2024-01-07,8,980.96,Crypto,Completed
20343,122,169,2024-03-10,6,739.19,PayPal,Canceled
20344,212,181,2024-03-01,5,720.21,Crypto,Completed
20345,55,166,2024-01-27,10,758.91,PayPal,Completed
20346,144,179,2024-02-19,9,247.55,PayPal,Completed
20347,100,161,2024-02-09,2,543.66,Crypto,Completed
20348,61,194,2024-01-28,3,207.25,Bank Transfer,Completed
20349,294,127,2024-02-05,10,954.49,Bank Transfer,Completed
20350,289,171,2024-03-22,3,898.4,Crypto,Completed
20351,190,149,2024-03-12,5,374.48,Crypto,Completed
20352,290,142,2024-03-19,4,217.93,Credit Card,Completed
20353,86,199,2024-03-24,2,913.91,PayPal,Completed
20354,229,197,2024-03-22,4,275.35,Crypto,Completed
20355,272,173,2024-02-13,1,598.61,Credit Card,Completed
20356,263,138,2024-01-02,6,632.75,Bank Transfer,Canceled
20357,90,120,2024-02-26,4,388.38,Bank Transfer,Completed
20358,285,129,2024-02-29,3,524.75,PayPal,Completed
20359,52,164,2024-01-06,3,331.35,PayPal,Completed
20360,46,106,2024-02-06,10,113.36,PayPal,Canceled
20361,16,134,2024-01-08,4,839.51,PayPal,Pending
20362,116,149,2024-02-15,4,607.84,Crypto,Completed
20363,24,146,2024-02-07,8,981.2,Credit Card,Completed
20364,184,159,2024-02-16,7,296.13,Crypto,Completed
20365,297,190,2024-02-19,9,139.8,Bank Transfer,Completed
20366,138,195,2024-03-17,5,983.65,Credit Card,Pending
20367,13,196,2024-03-20,2,732.55,Credit Card,Completed
20368,218,110,2024-01-26,8,670.62,Crypto,Completed
20369,71,156,2024-01-23,5,51.64,Bank Transfer,Completed
20370,142,133,2024-03-20,10,315.47,Crypto,Completed
20371,72,180,2024-03-19,7,667.74,PayPal,Completed
20372,3,196,2024-03-13,7,908.53,PayPal,Completed
20373,274,196,2024-01-16,5,948.11,Credit Card,Pending
20374,188,169,2024-02-07,2,485.16,Credit Card,Completed
20375,164,155,2024-03-26,2,932.1,Bank Transfer,Completed
20376,202,180,2024-01-17,9,284.45,Credit Card,Completed
20377,258,179,2024-03-02,5,648.3,Crypto,Completed
20378,16,139,2024-02-26,9,312.55,Bank Transfer,Completed
20379,254,191,2024-03-16,1,976.66,PayPal,Completed
20380,217,195,2024-02-16,2,562.09,PayPal,Completed
20381,101,165,2024-02-10,3,479.61,PayPal,Completed
20382,200,200,2024-03-01,8,244.3,Crypto,Completed
20383,31,189,2024-02-18,8,240.08,Credit Card,Completed
20384,184,145,2024-02-03,6,111.17,Bank Transfer,Completed
20385,80,168,2024-03-31,8,436.66,Credit Card,Completed
20386,166,106,2024-03-20,3,733.49,PayPal,Completed
20387,173,149,2024-02-19,5,890.15,Bank Transfer,Completed
20388,36,107,2024-02-04,4,830.4,Credit Card,Completed
20389,155,158,2024-03-09,5,688.14,Credit Card,Completed
20390,163,150,2024-01-21,1,223.8,Crypto,Completed
20391,70,200,2024-03-08,2,379.24,PayPal,Completed
20392,238,178,2024-01-19,4,393.02,PayPal,Completed
20393,44,135,2024-02-22,6,353.39,Crypto,Completed
20394,17,133,2024-03-15,3,389.77,PayPal,Completed
20395,176,166,2024-02-04,7,322.92,Crypto,Completed
20396,75,180,2024-01-08,3,108.32,Crypto,Completed
20397,116,122,2024-03-31,1,370.43,Bank Transfer,Completed
20398,75,200,2024-03-29,6,299.82,Credit Card,Completed
20399,243,112,2024-03-17,2,462.26,Bank Transfer,Canceled
20400,63,140,2024-03-06,1,125.8,Crypto,Completed
20401,212,157,2024-01-18,7,206.92,Bank Transfer,Completed
20402,248,115,2024-03-17,2,855.09,Bank Transfer,Completed
20403,93,121,2024-01-18,2,713.5,Credit Card,Completed
20404,182,165,2024-01-06,1,440.74,PayPal,Completed
20405,155,145,2024-02-26,4,209.98,Crypto,Completed
20406,292,144,2024-01-18,10,947.08,Credit Card,Canceled
20407,243,131,2024-02-21,3,836.2,Crypto,Pending
20408,264,113,2024-03-01,4,504.82,PayPal,Completed
20409,203,158,2024-01-11,10,883.94,Bank Transfer,Pending
20410,265,145,2024-02-27,7,889.16,Crypto,Canceled
20411,294,123,2024-02-15,3,230.09,PayPal,Completed
20412,290,183,2024-02-19,6,736.68,Bank Transfer,Completed
20413,162,193,2024-02-21,9,825.79,Crypto,Completed
20414,275,184,2024-01-24,7,643.22,Credit Card,Completed
20415,198,137,2024-01-20,2,294.52,Bank Transfer,Completed
20416,270,150,2024-02-09,7,850.25,Crypto,Completed
20417,143,155,2024-02-25,4,142.73,Credit Card,Completed
20418,74,167,2024-02-21,1,650.78,Credit Card,Canceled
20419,91,102,2024-02-01,5,492.78,Crypto,Completed
20420,148,152,2024-02-14,3,644.11,Bank Transfer,Completed
20421,102,175,2024-02-02,2,945.09,PayPal,Completed
20422,200,200,2024-03-12,7,673.54,Bank Transfer,Completed
20423,131,165,2024-01-20,3,320.43,Credit Card,Completed
20424,38,102,2024-03-29,1,992.06,Bank Transfer,Completed
20425,262,162,2024-03-11,10,943.36,Bank Transfer,Completed
20426,2,138,2024-03-28,6,776.01,Credit Card,Completed
20427,104,120,2024-02-28,7,758.67,Credit Card,Pending
20428,2,167,2024-02-07,8,334.23,PayPal,Completed
20429,93,148,2024-03-06,5,967.92,Credit Card,Completed
20430,268,146,2024-03-28,5,828.01,Bank Transfer,Completed
20431,83,199,2024-03-18,7,737.84,Crypto,Completed
20432,19,196,2024-02-02,3,932.37,Bank Transfer,Canceled
20433,254,121,2024-01-27,2,367.2,Bank Transfer,Completed
20434,296,197,2024-03-18,10,502.71,Credit Card,Pending
20435,43,150,2024-01-21,3,445.31,Credit Card,Completed
20436,265,179,2024-03-14,7,30.26,PayPal,Completed
20437,100,149,2024-02-10,4,205.26,Bank Transfer,Completed
20438,192,108,2024-02-07,7,227.24,Credit Card,Completed
20439,195,152,2024-03-25,10,877.56,PayPal,Completed
20440,279,123,2024-01-17,10,583.56,PayPal,Completed
20441,143,109,2024-02-02,9,120.93,Crypto,Completed
20442,36,133,2024-02-28,1,432.14,Crypto,Completed
20443,48,159,2024-03-30,6,848.6,PayPal,Pending
20444,175,120,2024-01-28,1,133.48,Crypto,Canceled
20445,124,146,2024-03-10,6,875.23,Credit Card,Pending
20446,102,192,2024-03-02,1,549.36,PayPal,Completed
20447,234,130,2024-03-13,9,82.07,Bank Transfer,Completed
20448,165,120,2024-01-19,10,861.36,PayPal,Completed
20449,35,159,2024-03-20,8,880.19,Credit Card,Completed
20450,123,200,2024-01-28,5,92.91,Bank Transfer,Completed
20451,192,173,2024-03-24,9,426.61,Crypto,Completed
20452,97,199,2024-03-12,6,598.31,PayPal,Completed
20453,144,140,2024-01-30,5,990.29,Credit Card,Completed
20454,201,193,2024-01-15,5,544.94,Bank Transfer,Completed
20455,92,119,2024-02-03,4,72.11,Credit Card,Completed
20456,173,188,2024-02-23,6,136.44,Credit Card,Pending
20457,222,116,2024-03-07,9,183.77,PayPal,Completed
20458,167,120,2024-03-28,4,495.98,PayPal,Completed
20459,35,132,2024-01-27,3,903.67,Credit Card,Pending
20460,8,116,2024-01-24,7,550.38,Crypto,Completed
20461,248,185,2024-02-25,2,259.5,PayPal,Completed
20462,14,188,2024-03-30,5,422.71,Crypto,Completed
20463,217,198,2024-02-25,10,793.21,Bank Transfer,Completed
